,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
199,IN,DT,RBS,JJ,NN,PRP,VBP,IN,PRP$,NN,CC,WRB,.,,,,,
200,IN,DT,RBS,JJ,NN,NN,RB,VBN,.,,,,,,,,,
201,IN,DT,RBS,JJ,NN,NN,VBN,RB,.,,,,,,,,,
202,IN,DT,NN,NN,PRP,VBP,RBS,.,,,,,,,,,,
203,IN,DT,JJS,NN,NN,RB,VBN,CC,WRB,VBD,PRP,VB,PRP,.,,,,
204,IN,DT,JJS,NN,NN,RB,VBN,IN,.,,,,,,,,,
205,IN,DT,JJS,NN,PRP,VBP,WRB,VB,RB,.,,,,,,,,
206,IN,DT,JJS,NN,NN,RB,VBN,IN,.,,,,,,,,,
207,IN,DT,JJS,NN,NN,NN,RB,VBN,.,,,,,,,,,
208,IN,DT,JJS,NN,NN,NN,RB,VBD,.,,,,,,,,,
209,IN,DT,JJS,NN,NN,RB,VBD,CC,WP,VBD,PRP,VB,IN,PRP,.,,,
210,IN,DT,JJS,NN,NN,RB,VBD,.,,,,,,,,,,
211,NNS,PRP$,NN,TO,VB,IN,.,,,,,,,,,,,
212,NNS,PRP$,NN,IN,JJ,NN,NN,.,,,,,,,,,,
213,VB,PRP$,JJ,NN,NN,.,,,,,,,,,,,,
214,VB,PRP$,JJ,NN,NN,.,,,,,,,,,,,,
215,VB,PRP$,JJ,NN,NN,.,,,,,,,,,,,,
216,VB,PRP$,JJ,NN,NN,NN,.,,,,,,,,,,,
217,VB,PRP$,JJ,NN,IN,DT,NN,.,,,,,,,,,,
218,VB,PRP$,JJ,NN,IN,DT,NN,NN,.,,,,,,,,,
219,VB,PRP$,JJ,NN,CC,WRB,.,,,,,,,,,,,
220,VB,PRP$,JJ,VBG,NN,.,,,,,,,,,,,,
221,VB,PRP$,JJ,NN,IN,PRP$,NNS,.,,,,,,,,,,
222,VB,PRP$,JJ,NN,IN,PRP,.,,,,,,,,,,,
223,VB,PRP$,JJ,NN,IN,PRP$,JJ,NN,.,,,,,,,,,
224,VB,PRP$,JJ,NN,TO,VB,DT,NN,RP,.,,,,,,,,
225,VB,PRP$,JJ,NN,TO,VB,NN,IN,PRP$,NN,.,,,,,,,
226,VB,PRP$,JJ,NN,TO,VB,.,,,,,,,,,,,
227,NNS,PRP$,NN,NN,IN,DT,NN,NN,.,,,,,,,,,
228,NNS,PRP$,NN,JJ,NN,.,,,,,,,,,,,,
229,NNS,PRP$,NN,NN,NN,.,,,,,,,,,,,,
230,NNS,PRP$,NN,IN,DT,JJ,NN,NNS,IN,DT,NN,NN,.,,,,,
231,VB,PRP$,JJS,JJ,NN,IN,NN,NN,.,,,,,,,,,
232,VB,PRP$,JJS,JJ,NN,CC,WRB,.,,,,,,,,,,
233,NNS,PRP$,NN,IN,JJ,NN,.,,,,,,,,,,,
234,WRB,VBG,DT,NNP,NN,VBP,PRP,VB,IN,DT,NN,NN,CC,RB,JJ,.,,
235,WRB,VBD,DT,JJ,NN,PRP,VBD,CC,WRB,.,,,,,,,,
236,WRB,MD,PRP,VB,PRP,VBD,PRP,.,,,,,,,,,,
237,WRB,PRP,VBD,PRP$,JJ,NN,WP,JJS,JJ,PRP,.,,,,,,,
238,WRB,PRP,VBP,TO,VB,RP,WP,VBZ,PRP,VBG,.,,,,,,,
239,WRB,PRP,VBD,DT,NN,VBD,PRP,VB,DT,NNS,IN,PRP$,NN,CC,RB,.,,
240,WRB,VB,PRP,VB,PRP$,NN,.,,,,,,,,,,,
241,VBZ,DT,JJ,NN,IN,PRP$,NN,NN,NN,CC,WRB,.,,,,,,
242,JJ,NN,NN,VBP,PRP,VB,IN,JJS,.,,,,,,,,,
243,JJ,NN,NN,VBZ,VBD,DT,JJS,NN,IN,PRP,.,,,,,,,
244,JJ,NN,NN,VBZ,DT,JJS,NN,.,,,,,,,,,,
245,WDT,JJ,NN,IN,NN,MD,PRP,VB,TO,VB,DT,NN,IN,.,,,,
246,JJ,JJ,NN,VBP,PRP,VB,TO,JJS,.,,,,,,,,,
247,JJ,NN,VBZ,PRP$,JJ,NN,NN,CC,NN,.,,,,,,,,
248,NNP,IN,PRP$,NN,NNS,VBP,PRP,RBS,NNS,IN,.,,,,,,,
249,WP,VBP,PRP,VB,JJS,IN,DT,NN,.,,,,,,,,,
250,WP,VBP,PRP,RBS,IN,NN,NN,IN,CC,WRB,.,,,,,,,
251,WP,VBZ,VBD,DT,JJS,NN,IN,PRP$,NN,NN,.,,,,,,,
252,WP,IN,PRP$,NN,VBZ,PRP,VB,DT,JJS,.,,,,,,,,
253,WP,IN,PRP$,NN,MD,PRP,VB,IN,DT,NN,.,,,,,,,
254,WP,CC,WP,VBZ,PRP,IN,PRP$,NN,.,,,,,,,,,
255,WP,MD,VB,PRP,IN,DT,NN,IN,PRP$,NN,.,,,,,,,
256,IN,DT,JJS,NN,IN,PRP$,NN,.,,,,,,,,,,
257,IN,DT,JJS,NN,IN,PRP$,NN,.,,,,,,,,,,
258,WRB,CC,WRB,RB,.,,,,,,,,,,,,,
259,WRB,CC,WRB,RB,.,,,,,,,,,,,,,
260,WRB,CC,WRB,RB,.,,,,,,,,,,,,,
261,WRB,CC,WRB,RB,.,,,,,,,,,,,,,
262,WRB,CC,WRB,RB,.,,,,,,,,,,,,,
263,WRB,CC,WRB,RB,.,,,,,,,,,,,,,
264,WRB,CC,WRB,RB,.,,,,,,,,,,,,,
265,WRB,CC,WRB,RB,.,,,,,,,,,,,,,
266,MD,PRP,RB,VB,VBN,IN,NN,CC,VBN,IN,NNS,.,,,,,,
267,MD,PRP,RB,VB,CC,NN,IN,.,,,,,,,,,,
268,MD,PRP,RB,VB,PRP$,NNS,CC,NNS,VB,RB,JJ,.,,,,,,
269,MD,PRP,RB,VB,JJR,NN,VBG,DT,NN,PRP,VBP,CC,JJR,VBG,CD,PRP,VB,.
270,MD,PRP,RB,NN,VB,VBN,CC,VB,PRP$,NNS,CC,NN,TO,VB,PRP,.,,
271,MD,PRP,VB,RB,JJR,IN,DT,NN,CC,DT,NN,.,,,,,,
272,MD,PRP,VB,PRP$,NN,NN,.,,,,,,,,,,,
273,VB,PRP,RB,VBD,RP,PRP$,NN,NN,.,,,,,,,,,
274,IN,PRP,MD,VB,DT,JJ,NN,JJ,NN,NN,.,,,,,,,
275,IN,PRP,VBD,RB,CD,NN,NN,JJ,NN,NN,.,,,,,,,
276,NN,PRP,RP,IN,PRP,VBP,VB,.,,,,,,,,,,
277,VBN,JJ,CD,JJS,NN,NN,NN,JJS,NN,NN,NNS,NN,MD,VB,.,,,
278,NNS,DT,RBS,JJ,NN,NN,VBN,RB,.,,,,,,,,,
279,NNS,PRP$,JJ,NN,NN,NN,NN,NN,NN,.,,,,,,,,
280,WDT,PRP,MD,PRP,VB,.,,,,,,,,,,,,
281,WDT,MD,PRP,VB,.,,,,,,,,,,,,,
